Name,ID,Category,Sub-Category,Quantity,Backorder,Sale Price,Tax,Total Price,Buy Cost,Profit,Expiration Date
A,42,NonPerishable,-1,615,0,313.09,0.1,344.399,145.97,167.12,-1
AAErFkkqLUYKLdnJfKuMy,200,NonPerishable,-1,57,0,380.51,0.1,418.561,44.64,335.87,-1
ACrWvPRRDPvkKsDNRfPfJAz,499,Perishable,-1,269,0,374.4,0.1,411.84,155.13,219.27,12/7/2034
AcYcXOUFijBdWdeNiWQaBERljapEyC,344,Perishable,-1,91,0,323.56,0.1,355.916,62.01,261.55,6/17/2029
AdZHVgxJAtXnKtqKB,225,NonPerishable,-1,863,0,472.2,0.1,519.42,233.15,239.05,-1
AmVIEMszYkbAQXvJRHjVagfTKyIGAKul,427,Perishable,-1,9,0,443.99,0.1,488.389,152.26,291.73,11/1/2027
AmlcoiNSW,383,Perishable,-1,871,0,151.86,0.1,167.046,63.97,87.89,6/1/2027
ArS,95,NonPerishable,-1,84,0,69.46,0.1,76.406,30.75,38.71,-1
BEYqcyIf,133,NonPerishable,-1,949,0,100.03,0.1,110.033,36.53,63.5,-1
BRyISCUGuBBfoHrzXbNCKbFh,359,Perishable,-1,43,0,340.61,0.1,374.671,13.31,327.3,12/14/2023
BWP,58,NonPerishable,-1,915,0,463.63,0.1,509.993,22.48,441.15,-1
BdmMuFPefSKniVVpHVBAKhAUpsOoRfh,430,Perishable,-1,920,0,114.41,0.1,125.851,52.37,62.04,5/2/2027
BfKvz,375,Perishable,-1,942,0,87.36,0.1,96.096,19.71,67.65,9/20/2035
BlwnsacnO,51,NonPerishable,-1,738,0,26.66,0.1,29.326,6.87,19.79,-1
BnheRHBxYtTWctnlLBCiZYBLE,182,NonPerishable,-1,143,0,148.47,0.1,163.317,0.79,147.68,-1
BxtpgTdsVuqIcvPLjBQndiXDnxXSq,329,Perishable,-1,435,0,206.53,0.1,227.183,51.68,154.85,11/8/2030
ByfIkPVirnlFwTU,261,Perishable,-1,427,0,224.1,0.1,246.51,88.91,135.19,7/20/2026
C,415,Perishable,-1,502,0,90.31,0.1,99.341,14.07,76.24,7/14/2026
CGvdXwjtlKLXWdRDsSTjlpr,82,NonPerishable,-1,559,0,169.91,0.1,186.901,37.68,132.23,-1
CNUptPZwyCIJBspdmp,395,Perishable,-1,488,0,29.07,0.1,31.977,12.53,16.54,10/18/2034
CSVzISDLEUL,367,Perishable,-1,212,0,263.62,0.1,289.982,31.12,232.5,2/26/2024
CfZUkDk,104,NonPerishable,-1,932,0,248.38,0.1,273.218,48.08,200.3,-1
CiE,378,Perishable,-1,324,0,68.18,0.1,74.998,11.12,57.06,5/4/2029
CkbGYjIKapZPRZnCrWWNKStr,296,Perishable,-1,447,0,230.14,0.1,253.154,86.83,143.31,9/14/2023
CuJXXa,63,NonPerishable,-1,537,0,395.25,0.1,434.775,117.68,277.57,-1
CyQzmBMGdIDt,149,NonPerishable,-1,226,0,283.46,0.1,311.806,12.1,271.36,-1
DGZDmTHZlOtOxCLOMLWHXyHvddDV,466,Perishable,-1,164,0,329.06,0.1,361.966,103.28,225.78,8/16/2027
DIzFDKTRbsGLMh,361,Perishable,-1,57,0,264.07,0.1,290.477,53.5,210.57,12/9/2035
DLHcNBZ,35,NonPerishable,-1,834,0,392.94,0.1,432.234,106.35,286.59,-1
DQmBGZFWyUdilgt,177,NonPerishable,-1,721,0,15.15,0.1,16.665,2.54,12.61,-1
DSeYQMMfZkkSfzJqBrSdoButfIiXu,129,NonPerishable,-1,692,0,152.94,0.1,168.234,45.93,107.01,-1
